x,y
386.3171333640299,12.5
357.07138084302,12.375
338.8927169768066,12.25
338.21802357141746,12.125
332.9090335143173,12
326.15991102806356,11.979591836734693
311.2946150212852,11.959183673469388
308.38999637946927,11.938775510204081
304.36915813446194,11.918367346938776
302.9217585595744,11.89795918367347
301.85749316037146,11.877551020408163
297.32574678525214,11.857142857142858
294.37557264769003,11.83673469387755
293.28906748064566,11.816326530612244
292.48881910781586,11.795918367346939
291.91749961415655,11.775510204081632
291.2092189759932,11.755102040816327
285.3594126458965,11.73469387755102
282.1655777316036,11.714285714285714
279.5933518298254,11.693877551020408
278.06547659659554,11.673469387755102
276.53416991406425,11.653061224489797
269.7188908015657,11.63265306122449
268.9043333474088,11.612244897959183
266.6654508338917,11.591836734693878
263.63381937348055,11.571428571428571
261.90456914264183,11.551020408163266
261.754113395558,11.53061224489796
259.6814201645873,11.510204081632653
259.50321373153696,11.489795918367347
257.65862467784876,11.46938775510204
257.45593843461774,11.448979591836736
256.38248618930857,11.428571428571429
255.51682475085008,11.408163265306122
255.12063935782646,11.387755102040817
254.0041961950817,11.36734693877551
253.5346145985634,11.346938775510203
253.35988361945584,11.326530612244898
250.0285898733348,11.306122448979592
249.12154380924403,11.285714285714286
239.60592807942544,11.26530612244898
232.58182390113777,11.244897959183673
232.37886589034656,11.224489795918368
232.36804386476953,11.204081632653061
229.83729142041693,11.183673469387756
226.8113578409641,11.16326530612245
226.79115372828065,11.142857142857142
221.63609489002016,11.122448979591837
219.52337001324568,11.10204081632653
217.7541657008435,11.081632653061224
216.20822534444272,11.061224489795919
214.07189198696383,11.040816326530612
209.76976039056802,11.020408163265307
206.0433770877621,11
204.8241122438447,10.991150442477876
203.00929387712313,10.982300884955752
202.2265175436081,10.973451327433628
200.47036390231287,10.964601769911505
198.41113739413424,10.955752212389381
198.2516872523691,10.946902654867257
197.8152906325466,10.938053097345133
197.74003243544294,10.929203539823009
196.97788179823806,10.920353982300885
195.77056490884397,10.91150442477876
194.1790737077469,10.902654867256636
193.8447836693093,10.893805309734514
191.8845888181314,10.88495575221239
190.81192553219978,10.876106194690266
190.12789895124286,10.867256637168142
189.5511864839497,10.858407079646017
189.36301631340376,10.849557522123893
188.20425284099144,10.84070796460177
188.16792111400304,10.831858407079647
187.74856679990793,10.823008849557523
186.85825251647597,10.814159292035399
186.3957504322876,10.805309734513274
185.68777434478156,10.79646017699115
185.4162617342962,10.787610619469026
184.02616101324702,10.778761061946902
183.5987810869154,10.769911504424778
183.14225261566742,10.761061946902656
178.7729938282469,10.752212389380531
178.55582511997662,10.743362831858407
178.23532635579306,10.734513274336283
178.22037108635317,10.725663716814159
178.15993337319486,10.716814159292035
177.61537054348727,10.70796460176991
176.20630633696118,10.699115044247787
174.72055290770894,10.690265486725664
174.39795153268128,10.68141592920354
174.3703794816686,10.672566371681416
174.2010350515285,10.663716814159292
174.11897895442786,10.654867256637168
173.6238891319847,10.646017699115044
172.4554530538806,10.63716814159292
171.95054345222954,10.628318584070797
171.913197614203,10.619469026548673
170.8411059390869,10.610619469026549
170.37541499006448,10.601769911504425
170.152263399261,10.5929203539823
170.03963717121601,10.584070796460177
169.67221285150003,10.575221238938052
169.53559401916166,10.56637168141593
169.2526638489123,10.557522123893806
168.8902177985792,10.548672566371682
168.57585234785336,10.539823008849558
168.2479940121094,10.530973451327434
168.14519312525698,10.52212389380531
167.95301117779132,10.513274336283185
167.39746568389103,10.504424778761061
167.1324832068094,10.495575221238939
166.93180636935938,10.486725663716815
166.2994138041776,10.47787610619469
166.0482125737513,10.469026548672566
164.4554159321097,10.460176991150442
164.32392037707243,10.451327433628318
164.1808689937799,10.442477876106194
163.8484655382058,10.43362831858407
163.4159054393443,10.424778761061948
163.1440603436919,10.415929203539823
162.85069731214503,10.4070796460177
162.84161885152784,10.398230088495575
162.82474255831283,10.389380530973451
162.75690729192337,10.380530973451327
162.4991073402819,10.371681415929203
162.14855307005016,10.36283185840708
161.25389568502013,10.353982300884956
160.96112077625358,10.345132743362832
160.68916060313055,10.336283185840708
160.62742501686122,10.327433628318584
160.5900067904659,10.31858407079646
160.23002224227338,10.309734513274336
159.12867506939705,10.300884955752213
158.2233655266609,10.29203539823009
157.84598364362245,10.283185840707965
156.8131303741836,10.274336283185841
156.57526708200135,10.265486725663717
155.76012585332992,10.256637168141593
154.00546389567825,10.247787610619469
153.61342733838455,10.238938053097344
153.52516742798,10.230088495575222
152.70097600661393,10.221238938053098
152.4401225294789,10.212389380530974
151.50869420998148,10.20353982300885
151.45688820921873,10.194690265486726
151.01416849959705,10.185840707964601
150.47217651861166,10.176991150442477
150.38436738239287,10.168141592920353
150.17073929678483,10.15929203539823
150.16758266271484,10.150442477876107
149.57575304752496,10.141592920353983
148.41545526330793,10.132743362831858
147.48977348408633,10.123893805309734
147.23186376266264,10.11504424778761
146.9914939284352,10.106194690265486
146.97308664931197,10.097345132743364
146.26931543211188,10.08849557522124
145.68475120022708,10.079646017699115
145.48256962144006,10.070796460176991
145.22896533942293,10.061946902654867
145.16341806689772,10.053097345132743
144.7066464242614,10.044247787610619
144.5124974468633,10.035398230088497
144.17678460388098,10.026548672566372
144.0622110155986,10.017699115044248
143.95984280436042,10.008849557522124
143.42087098696095,10
142.54918267714908,9.991803278688524
142.2441639705401,9.98360655737705
142.14716363004908,9.975409836065573
142.08064185546107,9.967213114754099
141.69499074935956,9.959016393442623
141.64671749837566,9.950819672131148
140.96694443439574,9.942622950819672
140.7704529777183,9.934426229508198
140.30397549974998,9.926229508196721
140.143465053892,9.918032786885245
139.96944761165264,9.90983606557377
139.3539119518998,9.901639344262295
139.0062856641791,9.89344262295082
138.84956184645702,9.885245901639344
138.71504497674047,9.87704918032787
138.51284309693557,9.868852459016393
138.48604855071207,9.860655737704919
137.4044815814653,9.852459016393443
137.34154445568865,9.844262295081966
137.31886966340267,9.836065573770492
136.51269367921344,9.827868852459016
135.7811840137933,9.819672131147541
135.57359873394307,9.811475409836065
135.42291775582655,9.80327868852459
134.97786636706195,9.795081967213115
134.18975936727142,9.78688524590164
133.7273447344,9.778688524590164
133.1249931052868,9.770491803278688
132.77282377026384,9.762295081967213
132.6583036875491,9.754098360655737
132.33778887164283,9.745901639344263
132.247056399019,9.737704918032787
132.2395252593781,9.729508196721312
132.2055690300853,9.721311475409836
132.09221633402504,9.71311475409836
131.60106441429588,9.704918032786885
130.99931403559015,9.69672131147541
130.1721268886812,9.688524590163935
129.62851495891812,9.680327868852459
129.55508051164898,9.672131147540984
129.51041363683458,9.663934426229508
129.1903943439868,9.655737704918034
128.27884708257278,9.647540983606557
128.2097058306186,9.639344262295081
128.02086869882373,9.631147540983607
127.53305073802187,9.62295081967213
127.50774126945954,9.614754098360656
127.38933543191456,9.60655737704918
126.83278825341063,9.598360655737705
126.48521389461855,9.59016393442623
125.69977519775125,9.581967213114755
125.3884499759183,9.573770491803279
125.12236700101693,9.565573770491802
124.84875052220542,9.557377049180328
124.75252964980957,9.549180327868852
124.64579227479804,9.540983606557377
124.51176035334933,9.532786885245901
124.33345262056186,9.524590163934427
124.16538239163239,9.51639344262295
124.0299334065016,9.508196721311476
123.69077525515176,9.5
123.35970599862426,9.491803278688524
123.26546722382494,9.48360655737705
122.4880281223911,9.475409836065573
122.40867214161992,9.467213114754099
122.22823028451529,9.459016393442623
121.99890996597006,9.450819672131148
121.918692374725,9.442622950819672
120.84614070324821,9.434426229508198
120.59485134028442,9.426229508196721
120.30361594167239,9.418032786885245
120.23049930761447,9.40983606557377
120.07325279109143,9.401639344262295
119.65866383684774,9.39344262295082
119.42385794174291,9.385245901639344
119.37463455799512,9.37704918032787
118.93760933308582,9.368852459016393
118.78099791328991,9.360655737704917
118.54301853993351,9.352459016393443
118.25739775462,9.344262295081966
118.07705104205873,9.336065573770492
117.83143551546137,9.327868852459016
117.71301024558389,9.319672131147541
117.69978296183994,9.311475409836065
117.39258018001675,9.30327868852459
117.31742518708317,9.295081967213115
117.285992994852,9.28688524590164
116.46649076172466,9.278688524590164
116.37955883012387,9.270491803278688
115.77334536717638,9.262295081967213
115.70323742308165,9.254098360655737
115.34946140832245,9.245901639344263
114.15351318437905,9.237704918032787
114.109824075541,9.229508196721312
113.9167219674981,9.221311475409836
113.9120091457421,9.21311475409836
113.45960056359242,9.204918032786885
113.44720394925282,9.19672131147541
112.71298309722616,9.188524590163935
112.66902560192857,9.180327868852459
112.53369935619298,9.172131147540984
112.50795971305337,9.163934426229508
112.08306257814517,9.155737704918034
112.08247048165876,9.147540983606557
112.00585519531734,9.139344262295083
111.57165275682519,9.131147540983607
111.40910016876741,9.12295081967213
111.36342397893009,9.114754098360656
110.9788139133206,9.10655737704918
110.92002892543724,9.098360655737705
110.67842061453737,9.09016393442623
110.06028191978454,9.081967213114755
110.05520638622723,9.073770491803279
110.03194012899631,9.065573770491802
109.94556457104412,9.057377049180328
109.92977229244624,9.049180327868852
109.79897699054933,9.040983606557377
109.68193455565138,9.032786885245901
109.40936119739094,9.024590163934427
109.24503272342996,9.01639344262295
109.14583636027852,9.008196721311476
108.95711558577334,9
108.21689697567989,8.994117647058824
108.16833930981895,8.988235294117647
108.02984292849649,8.98235294117647
107.58075771202036,8.976470588235294
107.13490337491208,8.970588235294118
106.39048135605775,8.964705882352941
105.70132306914871,8.958823529411765
105.53037223277597,8.952941176470588
105.4875806480379,8.947058823529412
105.33667374468257,8.941176470588236
105.30746684301413,8.935294117647059
104.88803849428373,8.929411764705883
104.71398167639624,8.923529411764706
104.60161126775321,8.91764705882353
104.32439142337635,8.911764705882353
104.02566370663294,8.905882352941177
103.93958779231654,8.9
103.68385052886451,8.894117647058824
103.17228853727278,8.888235294117647
103.16209029545897,8.882352941176471
102.5507368535577,8.876470588235295
102.32858785849044,8.870588235294118
102.3207158288182,8.864705882352942
101.97816967078009,8.858823529411765
101.89012102838274,8.852941176470589
101.25795288203898,8.847058823529412
101.22866771136117,8.841176470588236
101.11546056270639,8.83529411764706
100.72696581296385,8.829411764705883
100.34629154702823,8.823529411764707
100.13256854931282,8.81764705882353
100.07985358351372,8.811764705882354
99.48075222907968,8.805882352941177
99.17980590175381,8.8
99.13537469087817,8.794117647058824
98.71477463199228,8.788235294117648
98.60467859971807,8.782352941176471
98.19130644264378,8.776470588235295
97.81224816720967,8.770588235294118
97.74881169118223,8.764705882352942
97.4967995967895,8.758823529411766
97.4955768850538,8.75294117647059
96.87348968484174,8.74705882352941
96.8127476783723,8.741176470588234
96.62276614586007,8.735294117647058
96.50388768117503,8.729411764705882
95.91921555813666,8.723529411764705
95.59247579240959,8.717647058823529
95.25209415154445,8.711764705882352
95.20807635494614,8.705882352941176
95.11996762837882,8.7
94.28763261010721,8.694117647058823
94.21156837861727,8.688235294117646
94.0425924727228,8.68235294117647
93.59015295655307,8.676470588235293
93.47485731391566,8.670588235294117
92.53522875879479,8.66470588235294
92.06513718455189,8.658823529411764
91.90355450711307,8.652941176470588
91.69313545661174,8.647058823529411
91.30515277360169,8.641176470588235
90.96303133567675,8.635294117647058
90.95408325811732,8.629411764705882
90.50294966971404,8.623529411764705
90.3457524958417,8.617647058823529
90.27280448560244,8.611764705882353
90.21031863902184,8.605882352941176
90.20157159372799,8.6
89.88750536490053,8.594117647058823
89.7765648286758,8.588235294117647
89.70477179714725,8.58235294117647
89.65198738373562,8.576470588235294
89.59491097819974,8.570588235294117
89.55611175412513,8.564705882352941
88.60616102768077,8.558823529411764
88.07053059101855,8.552941176470588
87.91896249364684,8.547058823529412
87.91526852237097,8.541176470588235
87.76223915740898,8.535294117647059
87.59002088605708,8.529411764705882
87.45101079694679,8.523529411764706
87.14452227316043,8.51764705882353
87.10550877805447,8.511764705882353
86.37308367033764,8.505882352941176
86.18765923166389,8.5
85.95718554215108,8.494117647058824
85.92491000756468,8.488235294117647
85.80837690548225,8.48235294117647
85.79411021153092,8.476470588235294
85.6103402540156,8.470588235294118
85.49964136621837,8.464705882352941
85.02735955812406,8.458823529411765
84.88691061455205,8.452941176470588
84.82699581022509,8.447058823529412
84.14532015089375,8.441176470588236
83.87560714209988,8.435294117647059
83.36397399850047,8.429411764705883
83.30489705702769,8.423529411764706
83.25354424281542,8.41764705882353
83.08982762504093,8.411764705882353
82.7113008898146,8.405882352941177
82.6378564986983,8.4
82.47670093716843,8.394117647058824
82.28117283898406,8.388235294117647
82.18645153809646,8.382352941176471
82.11407877935339,8.376470588235295
81.96421015876238,8.370588235294118
81.66755095368966,8.364705882352942
81.62725120756409,8.358823529411765
81.3718099390917,8.352941176470589
81.22471940811596,8.347058823529412
81.0753534501006,8.341176470588236
80.8832770745666,8.33529411764706
80.61696514915904,8.329411764705883
80.36662148804805,8.323529411764707
80.18132294291715,8.31764705882353
79.87402737664075,8.311764705882354
79.6692642243197,8.305882352941177
79.24917874542022,8.3
79.16623196963727,8.294117647058824
78.49681130760514,8.288235294117648
78.30347908870546,8.282352941176471
78.01661829561989,8.276470588235295
77.59837562817548,8.270588235294118
77.55960072534799,8.264705882352942
77.1722963206368,8.258823529411764
77.12803514414036,8.25294117647059
77.04191325035295,8.24705882352941
77.00687073196012,8.241176470588236
76.74246878515305,8.235294117647058
76.71162531258847,8.229411764705882
76.56775025037756,8.223529411764705
76.13866491389336,8.217647058823529
75.67720920508278,8.211764705882352
74.68170089013422,8.205882352941176
74.29070732607802,8.2
74.17253725555071,8.194117647058823
74.02054984952883,8.188235294117646
73.59766002271716,8.18235294117647
73.53298897682559,8.176470588235293
73.34266053928066,8.170588235294117
72.90177872153625,8.16470588235294
72.41640767096781,8.158823529411764
72.32681305777568,8.152941176470588
71.7180905835792,8.147058823529411
71.6728524182057,8.141176470588235
71.34260605582455,8.135294117647058
70.71930384826015,8.129411764705882
70.6655788547304,8.123529411764705
70.56836302741145,8.117647058823529
70.32558412519919,8.111764705882353
70.2178986347194,8.105882352941176
70.06879057352646,8.1
70.03084183844938,8.094117647058823
70.0208788440057,8.088235294117647
69.84777671819934,8.08235294117647
69.71088336177118,8.076470588235294
69.65838941339437,8.070588235294117
69.43962209330653,8.064705882352941
69.1131007620949,8.058823529411764
69.05388424332246,8.052941176470588
67.85314300927587,8.047058823529412
67.57563705771294,8.041176470588235
67.425987728906,8.035294117647059
66.33764100180842,8.029411764705882
65.9865127945458,8.023529411764706
65.33461463042923,8.01764705882353
65.04187428983292,8.011764705882353
64.4957694126859,8.005882352941176
63.65316963508318,8
63.084747702480264,7.994285714285715
62.48452862339283,7.988571428571428
61.93211410313198,7.982857142857143
61.93076142022182,7.977142857142857
61.756943103872864,7.9714285714285715
61.105564898836974,7.965714285714285
60.844021519088656,7.96
60.545343994508535,7.954285714285715
60.15568171082804,7.948571428571428
59.70031060369824,7.942857142857143
59.468591423152716,7.937142857142857
58.635235758634394,7.9314285714285715
58.55060016893321,7.925714285714285
58.54098706477692,7.92
58.51448138763974,7.914285714285715
57.70574322223859,7.908571428571428
57.350802959904996,7.902857142857143
56.93044236950481,7.897142857142857
56.54713454814075,7.8914285714285715
55.80046747948065,7.885714285714286
55.529106354623835,7.88
55.36902256243071,7.8742857142857146
55.17669726296733,7.868571428571428
55.06373129277288,7.862857142857143
54.71876623168099,7.857142857142857
54.45153410904282,7.851428571428571
54.11715100845809,7.845714285714286
54.05137711487244,7.84
53.628886258530535,7.8342857142857145
53.370547004841505,7.828571428571428
53.312938412394345,7.822857142857143
53.28631771009256,7.817142857142857
52.97683462095707,7.811428571428571
52.88481481131911,7.805714285714286
51.683456566566136,7.8
51.42439919666685,7.7942857142857145
50.51573040850474,7.788571428571428
50.512148618572795,7.782857142857143
50.281898601280794,7.777142857142858
50.018868403198084,7.771428571428571
49.74962190670347,7.765714285714286
49.7353359035588,7.76
49.55500978546771,7.7542857142857144
49.481722508264816,7.748571428571428
49.4011093294501,7.742857142857143
49.31716308256156,7.7371428571428575
49.137750328445165,7.731428571428571
48.84858237112216,7.725714285714286
48.7782743282165,7.72
48.08697957621438,7.714285714285714
47.980564059222,7.708571428571428
47.96736976080085,7.702857142857143
47.546979676629576,7.6971428571428575
47.50784438078778,7.691428571428571
47.433820598358054,7.685714285714286
47.23720276546308,7.68
47.08356208666329,7.674285714285714
46.712433894250196,7.668571428571429
46.57600393069163,7.662857142857143
46.44734249705002,7.6571428571428575
45.98449802618744,7.651428571428571
45.879609765532194,7.645714285714286
45.60951051358884,7.64
45.341994373106985,7.634285714285714
45.2991122227254,7.628571428571428
44.89234940536272,7.622857142857143
44.352360020964454,7.617142857142857
43.85178186153202,7.611428571428571
43.47983328735247,7.605714285714286
43.45935946500185,7.6
43.316725069540695,7.594285714285714
42.96865490629336,7.588571428571429
42.179031792894094,7.582857142857143
42.0068771395237,7.577142857142857
41.99237125519319,7.571428571428571
41.879513824939785,7.565714285714286
41.55397311973411,7.56
40.7561036174883,7.554285714285714
40.65418774453513,7.548571428571429
40.48208152281279,7.542857142857143
40.42475094741885,7.537142857142857
40.082004494675445,7.531428571428571
40.01992445500249,7.525714285714286
39.14816974361315,7.52
38.54943446464029,7.514285714285714
38.52625016957104,7.508571428571429
38.24370592614244,7.502857142857143
38.18032991049733,7.497142857142857
37.725125780628034,7.491428571428571
37.06322843959512,7.485714285714286
36.82831802239256,7.48
36.48186381106387,7.474285714285714
36.3891494179377,7.468571428571429
36.25929317951681,7.462857142857143
36.09402865430382,7.457142857142857
35.718670605605105,7.451428571428571
35.39880368069131,7.445714285714286
34.600567931839144,7.4399999999999995
34.26411850144365,7.434285714285714
34.141865592185525,7.428571428571429
33.93353633712339,7.422857142857143
33.39208984281319,7.417142857142857
33.263473072026684,7.411428571428571
32.646581209481326,7.405714285714286
32.1017824619556,7.4
31.800616640301737,7.394285714285714
31.698163961190104,7.388571428571429
31.144915656401018,7.382857142857143
31.064033106132836,7.377142857142857
30.98603220557739,7.371428571428572
30.89657057472319,7.365714285714286
30.571080093919413,7.36
30.570323576990575,7.354285714285714
30.31689365342593,7.348571428571429
30.239039494653053,7.3428571428571425
29.979322157101674,7.337142857142857
29.3553930612096,7.331428571428571
28.20065709762095,7.325714285714286
27.784878550582604,7.32
26.807964663263327,7.314285714285714
26.487666467825253,7.308571428571429
26.432825256034906,7.3028571428571425
26.42291628212123,7.297142857142857
26.003066728572406,7.291428571428572
25.874520778235052,7.285714285714286
25.621492990487805,7.28
25.40004974167898,7.274285714285714
25.360652975356146,7.268571428571429
25.34844702883281,7.262857142857143
25.342593432873148,7.257142857142857
25.341127721492956,7.251428571428572
25.27774975746424,7.2457142857142856
25.19708534364461,7.24
25.00637228386518,7.234285714285714
24.11588620729947,7.228571428571429
23.98871964890795,7.222857142857142
23.72038926607088,7.217142857142857
23.578052149930233,7.211428571428572
23.363379324297483,7.2057142857142855
23.0468002958368,7.2
21.807536533624113,7.194285714285714
21.22009543705699,7.188571428571429
21.203173471275846,7.182857142857143
20.954855763673365,7.177142857142857
20.58526715384861,7.171428571428572
20.27813828595771,7.1657142857142855
19.93324511858821,7.16
19.889022681210772,7.154285714285714
19.7995574453628,7.148571428571429
19.267717496717754,7.142857142857143
19.10145221621352,7.137142857142857
18.93148003622638,7.131428571428572
18.90596593979192,7.1257142857142854
18.89395643925655,7.12
18.78914387067706,7.114285714285714
18.437723721782938,7.1085714285714285
18.15845362073428,7.102857142857143
18.009310167040308,7.097142857142857
17.843943615688406,7.091428571428572
17.750455280131202,7.085714285714285
17.72943520066127,7.08
17.115748335473278,7.074285714285715
17.09233240014831,7.0685714285714285
16.826346284134694,7.062857142857143
16.585583508425234,7.057142857142857
16.506449221525827,7.051428571428572
15.709113457776404,7.045714285714285
15.558286584399964,7.04
15.53245153162362,7.034285714285714
15.52123341690378,7.0285714285714285
15.365405964700875,7.022857142857143
15.281588323970396,7.017142857142857
15.196025129610813,7.011428571428572
14.89457670882391,7.005714285714285
14.88734039202736,7
14.50361420962365,6.9944444444444445
14.011506459886949,6.988888888888889
13.939738410935012,6.983333333333333
13.569486755258122,6.977777777777778
13.395475205937428,6.972222222222222
13.338133509028088,6.966666666666667
12.542137113859257,6.961111111111111
12.500720961277624,6.955555555555556
12.258926681686052,6.95
12.11162101219763,6.944444444444445
12.020627879431395,6.938888888888889
11.767676697587937,6.933333333333334
11.577492375234723,6.927777777777778
10.894463534477453,6.9222222222222225
10.275426493163096,6.916666666666667
10.231068515072835,6.911111111111111
9.963898390430703,6.905555555555556
9.882364595008166,6.9
9.535689743484555,6.894444444444445
9.484327813340945,6.888888888888889
9.313473769552814,6.883333333333334
8.948549573198026,6.877777777777778
8.500562464671955,6.872222222222222
8.459475550159585,6.866666666666666
7.690597548916124,6.861111111111111
7.4804811963555915,6.855555555555555
7.360367882222423,6.85
6.662540746454304,6.844444444444444
6.634019879480529,6.838888888888889
6.473568486234945,6.833333333333333
6.175445081759583,6.8277777777777775
5.501569427384292,6.822222222222222
